"count","p"
127,"http://dbpedia.org/property/productionCompany"
1,"http://dbpedia.org/property/malayalamT"
1,"http://dbpedia.org/property/_425401VehicleCodeRange"
76,"http://dbpedia.org/property/synthesisType"
1,"http://dbpedia.org/property/volunteerPrograms"
19,"http://dbpedia.org/property/warden"
16,"http://dbpedia.org/property/_6v"
7,"http://dbpedia.org/property/game4Seed"
1,"http://dbpedia.org/property/favWeapon"
53,"http://dbpedia.org/property/c2g"
2,"http://dbpedia.org/property/strucst"
44,"http://dbpedia.org/property/joined"
1,"http://dbpedia.org/ontology/originalStartPoint"
3,"http://dbpedia.org/property/leader6Type"
3,"http://dbpedia.org/property/_percent_27_percent_27_percent_27number_percent_27_percent_27_percent_27"
7,"http://dbpedia.org/property/coachyearbend"
1,"http://dbpedia.org/property/Clubname"
19,"http://dbpedia.org/property/novChill"
457,"http://dbpedia.org/property/followingevent"
1,"http://dbpedia.org/property/glr"
1,"http://dbpedia.org/property/insideCamera"
1,"http://dbpedia.org/property/accelerationrate"
1,"http://dbpedia.org/property/additionalVocalsRecordedAt"
2,"http://dbpedia.org/property/rd5bScore"
5,"http://dbpedia.org/property/bf1Races"
11,"http://dbpedia.org/property/usnwrMedc"
1,"http://dbpedia.org/property/currentmembersReligion"
62,"http://dbpedia.org/property/subdivisionNumber"
1718,"http://dbpedia.org/ontology/headLabel"
1,"http://dbpedia.org/property/rd4Team07Goals"
3,"http://dbpedia.org/property/poolBFirst"
311,"http://dbpedia.org/property/rimDia"
186,"http://dbpedia.org/property/academicAdvisors"
2,"http://dbpedia.org/property/awardYear"
44,"http://dbpedia.org/property/recipients"
2,"http://dbpedia.org/property/hm51Stat"
1,"http://dbpedia.org/property/period6Left"
1,"http://dbpedia.org/property/sunni"
33,"http://dbpedia.org/property/p2alinebackground"
6557,"http://dbpedia.org/property/unrankedFamilia"
83,"http://dbpedia.org/property/elevationFootnotes"
4,"http://dbpedia.org/property/champArena"
2,"http://dbpedia.org/property/arabicdemonym"
111,"http://dbpedia.org/property/sfResult"
1,"http://dbpedia.org/property/preceeded."
52,"http://dbpedia.org/property/websiteCaption"
1,"http://dbpedia.org/property/mlscupchamps"
13,"http://dbpedia.org/property/rev10score"
6,"http://dbpedia.org/property/previous1plain"
1,"http://dbpedia.org/property/jetOrPorp_percent_3F"
32,"http://dbpedia.org/property/fleetNames"
2,"http://dbpedia.org/property/peak9d"
55,"http://dbpedia.org/property/seatingType"
1,"http://dbpedia.org/property/otherCode"
3,"http://dbpedia.org/property/upright"
2,"http://dbpedia.org/property/rallele3a"
1,"http://dbpedia.org/property/websiteHispana"
205,"http://dbpedia.org/property/imageMapSize"
5401,"http://dbpedia.org/property/nrhpType"
1,"http://dbpedia.org/property/stage5fuel"
15,"http://dbpedia.org/property/iso31661Digram"
1,"http://dbpedia.org/property/booking"
8,"http://dbpedia.org/property/poleDriverR"
1,"http://dbpedia.org/property/residentCompany"
10,"http://dbpedia.org/property/textSize"
6,"http://dbpedia.org/property/bgafd"
1,"http://dbpedia.org/property/rd1Team49Goals"
303296,"http://xmlns.com/foaf/0.1/homepage"
1,"http://dbpedia.org/property/playedInTheNationalTeam1_percent_28cameroon_percent_29Nationalcaps_percent_28goals_percent_29"
261,"http://dbpedia.org/property/surname"
23,"http://dbpedia.org/property/gawlerline"
5,"http://dbpedia.org/property/gene1name"
2,"http://dbpedia.org/property/altresTitol"
2,"http://dbpedia.org/property/country1LargestCityPopulation"
65,"http://dbpedia.org/property/fail"
3,"http://dbpedia.org/property/mmppk2y"
1,"http://dbpedia.org/property/deputyCoordinator"
9,"http://dbpedia.org/property/week1411Color"
4,"http://dbpedia.org/property/shipSailplan"
6,"http://dbpedia.org/property/grapeabv"
1,"http://dbpedia.org/property/tama_percent_C3_percent_B1o"
1,"http://dbpedia.org/property/bestBritish"
1,"http://dbpedia.org/property/duduParaibaDateofbirth"
1,"http://dbpedia.org/property/abridged"
2,"http://dbpedia.org/property/alcoholtype"
6,"http://dbpedia.org/property/descendantSchools"
5,"http://dbpedia.org/property/subcatPub"
28,"http://dbpedia.org/property/schoolType"
611,"http://dbpedia.org/property/ranking"
1,"http://dbpedia.org/property/wingArea"
2184,"http://dbpedia.org/property/d"
2,"http://dbpedia.org/property/yearOfRelease"
1,"http://dbpedia.org/property/ottScore3A"
1,"http://dbpedia.org/property/premium"
2,"http://dbpedia.org/property/map2Size"
73,"http://dbpedia.org/property/capitalLatD"
1,"http://dbpedia.org/property/utName"
17,"http://dbpedia.org/property/rus"
80,"http://dbpedia.org/property/rd1t6Loc"
14,"http://dbpedia.org/property/prodDate"
1,"http://dbpedia.org/property/_2005Refurbishement"
3,"http://dbpedia.org/property/soundMixing"
40,"http://dbpedia.org/property/sizerank"
7327,"http://dbpedia.org/ontology/slogan"
1,"http://dbpedia.org/property/dvidsinglelinkwithhdcpinputquantity"
1,"http://dbpedia.org/property/telefon"
1,"http://dbpedia.org/property/frquency"
2,"http://dbpedia.org/property/vitkMg"
1,"http://dbpedia.org/property/trainingGround_percent_28rugbyPark_percent_29newTown/lutanaLeague"
5,"http://dbpedia.org/property/refimproveBlp"
2,"http://dbpedia.org/property/engineCapacity"
1,"http://dbpedia.org/property/almaMeter"
110,"http://dbpedia.org/property/constituencyNiAssembly"
21,"http://dbpedia.org/property/nameSerl"
1,"http://dbpedia.org/property/startfilming"
1,"http://dbpedia.org/property/sweptIn"
28,"http://dbpedia.org/property/ldeBackup"
2,"http://dbpedia.org/property/musicalScore"
1,"http://dbpedia.org/property/ntVersionRevised"
19,"http://dbpedia.org/property/gc"
3,"http://dbpedia.org/property/hgbp"
11,"http://dbpedia.org/property/rd1Score17Agg"
48,"http://dbpedia.org/property/bowlStart"
2,"http://dbpedia.org/property/hm34Exit"
1,"http://dbpedia.org/property/name_percent_27_percent_27_percent_27"
3,"http://dbpedia.org/property/screenshotSize"
9,"http://dbpedia.org/property/designation4Date"
6,"http://dbpedia.org/property/laboratory"
1,"http://dbpedia.org/property/chaiperson"
10,"http://dbpedia.org/property/week59Color"
1,"http://dbpedia.org/property/occuption"
1,"http://dbpedia.org/property/newspapersPublished"
703,"http://dbpedia.org/property/hBody"
1,"http://dbpedia.org/property/singers"
1,"http://dbpedia.org/property/wserieschamps"
2,"http://dbpedia.org/property/magnetism"
1,"http://dbpedia.org/property/fellows"
7,"http://dbpedia.org/property/finalsScore"
1,"http://dbpedia.org/property/relatedGroups"
263,"http://dbpedia.org/property/bishops"
16,"http://dbpedia.org/property/accreditations"
4,"http://dbpedia.org/property/domesticcup1Winners"
448,"http://dbpedia.org/property/grounds"
24,"http://dbpedia.org/property/subjects"
436,"http://dbpedia.org/property/largestLoss"
1,"http://dbpedia.org/property/dayOfDeath"
36,"http://dbpedia.org/property/fuelcon"
217,"http://dbpedia.org/property/won"
3,"http://dbpedia.org/property/p5linename"
1,"http://dbpedia.org/property/stage1aname"
116,"http://dbpedia.org/property/sites"
11,"http://dbpedia.org/property/incidentType"
111,"http://dbpedia.org/property/wusopen"
345,"http://dbpedia.org/property/schoolColours"
33,"http://dbpedia.org/property/c4a"
23,"http://dbpedia.org/property/abflussweg"
6,"http://dbpedia.org/property/postDate"
326,"http://dbpedia.org/property/emblem"
19,"http://dbpedia.org/property/annotations"
2,"http://dbpedia.org/property/livedepline"
197,"http://dbpedia.org/property/firstgame"
19,"http://dbpedia.org/property/acronyms"
95,"http://dbpedia.org/property/locationSigned"
179,"http://dbpedia.org/property/othertitles"
1,"http://dbpedia.org/property/amgLink"
37,"http://dbpedia.org/property/lowestLongS"
12,"http://dbpedia.org/property/sound1rec"
187,"http://dbpedia.org/property/practiceName"
7,"http://dbpedia.org/property/bindingEnergy"
1,"http://dbpedia.org/property/secondSpouse"
19,"http://dbpedia.org/property/engineValve"
53,"http://dbpedia.org/ontology/launchPad"
1,"http://dbpedia.org/property/jamesMillImageCaption"
11,"http://dbpedia.org/property/week1117Color"
370,"http://dbpedia.org/property/link1Name"
1,"http://dbpedia.org/property/superintendentEmeritus"
4,"http://dbpedia.org/property/reflink"
1,"http://dbpedia.org/property/mediumOfEducation"
922,"http://dbpedia.org/property/rankyear"
417,"http://dbpedia.org/property/openDate"
2,"http://dbpedia.org/property/semiFinalWinner"
1,"http://dbpedia.org/property/runnersupyears"
4,"http://dbpedia.org/property/forums"
209,"http://dbpedia.org/property/numberOfDays"
5,"http://dbpedia.org/property/stockholm"
1,"http://dbpedia.org/property/dokterTim"
1,"http://dbpedia.org/property/chemspiderId"
7,"http://dbpedia.org/property/lowerGradeLimit"
1,"http://dbpedia.org/property/rd4Seed02Bgcolor"
1,"http://dbpedia.org/property/invisibleTop"
2192,"http://dbpedia.org/ontology/faaLocationIdentifier"
85,"http://dbpedia.org/property/augSnowInch"
11,"http://dbpedia.org/property/reincarnationOf"
18,"http://dbpedia.org/property/starterPf"
1,"http://dbpedia.org/property/deathOfDate"
5,"http://dbpedia.org/property/showJudges"
5,"http://dbpedia.org/property/suburbs"
1,"http://dbpedia.org/property/note5Colour"
2714,"http://dbpedia.org/ontology/sisterStation"
2,"http://dbpedia.org/property/yearsAsCoach"
1,"http://dbpedia.org/property/knotsUsed"
3356,"http://dbpedia.org/ontology/architect"
9,"http://dbpedia.org/property/c3m"
10,"http://dbpedia.org/property/carriageway3Type"
24,"http://dbpedia.org/property/teamColour"
2,"http://dbpedia.org/property/setDesign"
252,"http://dbpedia.org/property/watercap"
8,"http://dbpedia.org/property/unternehmensform"
1,"http://dbpedia.org/property/katNummer"
1,"http://dbpedia.org/property/seniorSchoolPrincipal"
3,"http://dbpedia.org/property/reactionBMinorFowardSubstrate_percent_28s_percent_29"
3,"http://dbpedia.org/property/athens"
12,"http://dbpedia.org/property/sibling_percent_28s_percent_29"
258,"http://dbpedia.org/property/originalisbn"
1,"http://dbpedia.org/property/sportTeams"
1,"http://dbpedia.org/property/citizen"
9,"http://dbpedia.org/property/decAD"
1,"http://dbpedia.org/property/lonShift"
39,"http://dbpedia.org/property/dateOfRelease"
70,"http://dbpedia.org/property/banking"
68,"http://dbpedia.org/property/stockExchange"
1,"http://dbpedia.org/property/recordCapacity"
1,"http://dbpedia.org/property/pupilsNicknames"
46,"http://dbpedia.org/property/coachyear3start"
16,"http://dbpedia.org/property/preshow"
92,"http://dbpedia.org/property/zip"
1,"http://dbpedia.org/property/industrialCapital"
2,"http://dbpedia.org/property/supremecommander"
17,"http://dbpedia.org/property/vectorLogo"
1,"http://dbpedia.org/property/numberIn6thForm"
3,"http://dbpedia.org/property/springName"
2,"http://dbpedia.org/property/reformed"
49,"http://dbpedia.org/property/partyPercent"
1,"http://dbpedia.org/property/expandDate"
1,"http://dbpedia.org/property/tournamenttitle"
80,"http://dbpedia.org/property/team2OdisWon"
11,"http://dbpedia.org/property/super14currentclub"
67,"http://dbpedia.org/property/plalength"
8,"http://dbpedia.org/property/rugbyDirector"
634,"http://dbpedia.org/property/catchment"
4662,"http://dbpedia.org/property/mother"
2,"http://dbpedia.org/property/markerAlt"
6,"http://dbpedia.org/property/rd1Score04aggregate"
34,"http://dbpedia.org/property/sbkPoles"
8,"http://dbpedia.org/property/radiusA"
5,"http://dbpedia.org/property/r9c"
1,"http://dbpedia.org/property/endSpacewalk"
1,"http://dbpedia.org/property/jun_percent_C2_percent_B0c"
13,"http://dbpedia.org/property/namePolytonic"
8,"http://dbpedia.org/property/week27Color"
3,"http://dbpedia.org/property/nonDegree"
1,"http://dbpedia.org/property/road27Comment"
12,"http://dbpedia.org/ontology/homeStadium"
1,"http://dbpedia.org/property/ave.Attendance"
68,"http://dbpedia.org/property/firstReported"
21,"http://dbpedia.org/property/tt"
68,"http://dbpedia.org/property/thirdRace"
1,"http://dbpedia.org/property/_2007Revenue"
68,"http://dbpedia.org/property/officelocation"
1,"http://dbpedia.org/property/basicEducation"
12,"http://dbpedia.org/property/judgerapporteur"
97,"http://dbpedia.org/property/fibaRanking"
158,"http://dbpedia.org/property/team2Captain"
8,"http://dbpedia.org/property/formations"
2,"http://dbpedia.org/property/alternativNames"
1,"http://dbpedia.org/property/deathJertijher8gt8gheghwo0ihrg89uweogheuj46date"
9,"http://dbpedia.org/property/start/end"
1,"http://dbpedia.org/property/currentEditorInChief"
12,"http://dbpedia.org/property/fame"
1,"http://dbpedia.org/property/fundo"
15148,"http://dbpedia.org/property/latMin"
4,"http://dbpedia.org/property/signed"
1,"http://dbpedia.org/property/dHeadLabel"
83,"http://dbpedia.org/property/designatedOther2Color"
1,"http://dbpedia.org/property/naiveName"
3,"http://dbpedia.org/property/staus"
175,"http://dbpedia.org/property/consecrationYear"
1,"http://dbpedia.org/property/shipSubmarines"
8,"http://dbpedia.org/property/motorwayLogo"
7,"http://dbpedia.org/property/constituencies"
1,"http://dbpedia.org/property/no.OfFrets"
5,"http://dbpedia.org/property/dateformat"
13,"http://dbpedia.org/property/betn"
570,"http://dbpedia.org/property/mayLo_percent_C2_percent_B0f"
13,"http://dbpedia.org/property/albums"
1,"http://dbpedia.org/property/houseTradition_percent_26Colours"
6,"http://dbpedia.org/property/stage2champion"
5,"http://dbpedia.org/property/bo"
83,"http://dbpedia.org/property/homeE"
10,"http://dbpedia.org/property/coProducers"
1,"http://dbpedia.org/property/skinColour"
158,"http://dbpedia.org/property/listA10s"
17,"http://dbpedia.org/property/clear"
12,"http://dbpedia.org/property/className"
11,"http://dbpedia.org/property/preclosed"
2,"http://dbpedia.org/property/statewayImage"
2,"http://dbpedia.org/property/dunganXej"
1,"http://dbpedia.org/property/parentRevenue"
1,"http://dbpedia.org/property/everythingElse"
1,"http://dbpedia.org/property/_5_percent_2C000Chairman"
6,"http://dbpedia.org/property/min"
387,"http://dbpedia.org/property/homeworld"
14,"http://dbpedia.org/property/plane2Fatalities"
1,"http://dbpedia.org/property/famousPersonality"
1,"http://dbpedia.org/property/tmk"
11,"http://dbpedia.org/property/countyflower"
7,"http://dbpedia.org/property/physicalConnector"
1,"http://dbpedia.org/property/bar1Text"
1,"http://dbpedia.org/property/c1w"
6311,"http://dbpedia.org/ontology/place"
59,"http://dbpedia.org/property/presidentialNomineeState"
1,"http://dbpedia.org/property/presidentInPower"
1,"http://dbpedia.org/property/politicalEditor"
8,"http://dbpedia.org/property/regnumAuthority"
1,"http://dbpedia.org/property/exhibitors"
1,"http://dbpedia.org/property/stadiumPa"
15,"http://dbpedia.org/property/cityf"
1,"http://dbpedia.org/property/shipAircraftFacilites"
58,"http://dbpedia.org/property/monumentName"
4,"http://dbpedia.org/property/headCustodian"
1,"http://dbpedia.org/property/lastCupArace"
412,"http://dbpedia.org/property/alterEgo"
475,"http://dbpedia.org/property/schools"
10,"http://dbpedia.org/property/authorLabel"
29,"http://dbpedia.org/property/enAltTitle"
1,"http://dbpedia.org/property/odiInns"
1,"http://dbpedia.org/property/homeJerseyColours"
5,"http://dbpedia.org/property/reactionBMajorProductImage"
1,"http://dbpedia.org/property/artistasRelacionados"
1840,"http://dbpedia.org/property/lists"
9,"http://dbpedia.org/property/titre"
2,"http://dbpedia.org/property/peak5c"
11,"http://dbpedia.org/property/week1322Color"
71,"http://dbpedia.org/property/totalCirculation"
1,"http://dbpedia.org/property/clubsFounded"
1,"http://dbpedia.org/property/athleticTr"
4,"http://dbpedia.org/property/imple"
2,"http://dbpedia.org/property/note25At"
1,"http://dbpedia.org/property/bv"
1,"http://dbpedia.org/property/marked1type"
57,"http://dbpedia.org/property/architectureFirm"
1,"http://dbpedia.org/property/soundFormat"
1,"http://dbpedia.org/property/imageDoxHaifa.jpgCompanyType"
2,"http://dbpedia.org/property/multimedia"
169,"http://dbpedia.org/property/alternative"
1,"http://dbpedia.org/property/me"
51,"http://dbpedia.org/property/minorLeagueAffiliates"
1414,"http://dbpedia.org/property/ongoing"
44,"http://dbpedia.org/property/acquisitionDate"
16,"http://dbpedia.org/property/aPatternCap"
2,"http://dbpedia.org/property/shotgun"
27,"http://dbpedia.org/property/registrationPlate"
8,"http://dbpedia.org/property/home10no"
1,"http://dbpedia.org/property/booksInSeries"
301,"http://dbpedia.org/property/bmonth"
7,"http://dbpedia.org/property/fourthFlagvar"
12,"http://dbpedia.org/property/numberDesigners"
1,"http://dbpedia.org/property/bvbbcvName"
74,"http://dbpedia.org/ontology/opponent"
1,"http://dbpedia.org/property/parti2seter"
719,"http://dbpedia.org/property/jaloc"
1,"http://dbpedia.org/property/alt2Diff"
2,"http://dbpedia.org/property/cityFlag"
1,"http://dbpedia.org/property/serah_percent_2CJediKnight.NumEmployees"
1,"http://dbpedia.org/property/peak2i"
1,"http://dbpedia.org/property/cowPop"
831,"http://dbpedia.org/property/febPrecipMm"
4,"http://dbpedia.org/property/dateConc"
1,"http://dbpedia.org/property/rd2Team14Goals"
1,"http://dbpedia.org/property/adr"
1,"http://dbpedia.org/property/numCycles"
